UWND,VWND,WSPD,WDIR,Timestamp
,1.4,2.3,308.6,2009-08-03 12:00:00
1.0,0.5,1.1,62.8,2009-08-04 12:00:00
2.7,2.9,4.0,43.2,2009-08-05 12:00:00
3.8,4.4,5.8,40.4,2009-08-06 12:00:00
0.2,4.7,4.7,2.1,2009-08-07 12:00:00
0.5,4.6,4.6,6.0,2009-08-08 12:00:00
1.4,2.9,3.3,26.0,2009-08-09 12:00:00
2.3,0.6,2.4,76.6,2009-08-10 12:00:00
1.6,0.3,1.6,80.8,2009-08-11 12:00:00
7.6,1.6,7.8,78.3,2009-08-12 12:00:00
6.7,4.3,7.9,57.3,2009-08-13 12:00:00
3.3,0.4,3.4,82.6,2009-08-14 12:00:00
2.8,0.4,2.8,82.2,2009-08-15 12:00:00
3.1,,3.1,98.3,2009-08-16 12:00:00
7.6,0.3,7.6,87.8,2009-08-17 12:00:00
4.4,,4.5,101.7,2009-08-18 12:00:00
0.6,2.5,2.5,13.0,2009-08-19 12:00:00
0.0,3.2,3.2,359.6,2009-08-20 12:00:00
0.4,3.6,3.6,6.8,2009-08-21 12:00:00
,2.6,3.3,321.9,2009-08-22 12:00:00
,3.8,4.6,325.8,2009-08-23 12:00:00
,3.1,4.8,310.6,2009-08-24 12:00:00
,3.5,4.6,318.1,2009-08-25 12:00:00
2.5,1.4,2.9,60.2,2009-08-26 12:00:00
1.1,4.1,4.2,15.7,2009-08-27 12:00:00
0.2,3.3,3.3,2.9,2009-08-28 12:00:00
0.2,3.9,3.9,3.2,2009-08-29 12:00:00
,4.9,4.9,353.3,2009-08-30 12:00:00
,3.6,4.9,317.3,2009-08-31 12:00:00
,5.1,5.5,338.6,2009-09-01 12:00:00
1.5,2.5,2.9,31.2,2009-09-02 12:00:00
2.3,4.5,5.1,27.6,2009-09-03 12:00:00
1.4,5.3,5.5,14.3,2009-09-04 12:00:00
1.9,4.4,4.8,23.4,2009-09-05 12:00:00
0.0,2.8,2.8,0.0,2009-09-06 12:00:00
,1.0,2.1,298.0,2009-09-07 12:00:00
,1.6,2.9,303.5,2009-09-08 12:00:00
,2.1,2.2,336.5,2009-09-09 12:00:00
0.5,1.9,1.9,15.2,2009-09-10 12:00:00
2.5,2.4,3.5,45.3,2009-09-11 12:00:00
3.4,2.1,4.0,57.6,2009-09-12 12:00:00
7.6,3.5,8.4,65.5,2009-09-13 12:00:00
7.1,4.2,8.2,59.5,2009-09-14 12:00:00
6.4,3.4,7.2,61.9,2009-09-15 12:00:00
4.3,4.2,6.0,45.6,2009-09-16 12:00:00
4.9,3.7,6.1,52.9,2009-09-17 12:00:00
4.1,1.7,4.4,67.0,2009-09-18 12:00:00
3.1,,4.3,132.9,2009-09-19 12:00:00
0.8,,2.6,160.6,2009-09-20 12:00:00
1.0,,1.1,99.7,2009-09-21 12:00:00
0.4,,1.2,160.1,2009-09-22 12:00:00
2.5,,3.1,125.8,2009-09-23 12:00:00
4.2,0.5,4.2,83.8,2009-09-24 12:00:00
4.8,2.7,5.4,60.8,2009-09-25 12:00:00
1.3,5.4,5.5,13.9,2009-09-26 12:00:00
,3.0,3.0,352.5,2009-09-27 12:00:00
,4.1,4.1,353.4,2009-09-28 12:00:00
,5.2,5.2,353.0,2009-09-29 12:00:00
0.6,3.9,3.9,8.2,2009-09-30 12:00:00
,3.8,4.0,340.1,2009-10-01 12:00:00
,3.3,4.2,322.9,2009-10-02 12:00:00
,0.4,1.7,283.6,2009-10-03 12:00:00
,2.2,2.4,340.3,2009-10-04 12:00:00
,1.2,1.7,314.4,2009-10-05 12:00:00
1.1,0.4,1.2,69.2,2009-10-06 12:00:00
3.3,2.4,4.0,54.5,2009-10-07 12:00:00
4.5,2.1,5.0,65.2,2009-10-08 12:00:00
5.0,3.5,6.1,55.3,2009-10-09 12:00:00
3.2,4.9,5.9,33.1,2009-10-10 12:00:00
4.5,3.5,5.7,52.3,2009-10-11 12:00:00
5.5,1.7,5.7,73.1,2009-10-12 12:00:00
5.2,,5.2,101.0,2009-10-13 12:00:00
3.3,,3.7,116.8,2009-10-14 12:00:00
1.3,,2.5,150.0,2009-10-15 12:00:00
1.4,,1.4,102.3,2009-10-16 12:00:00
2.2,0.7,2.3,72.2,2009-10-17 12:00:00
,2.8,3.0,341.9,2009-10-18 12:00:00
0.5,1.4,1.5,18.0,2009-10-19 12:00:00
,0.7,0.8,320.9,2009-10-20 12:00:00
,1.4,1.4,351.7,2009-10-21 12:00:00
0.0,,0.4,185.8,2009-10-22 12:00:00
,2.4,2.7,332.7,2009-10-23 12:00:00
,0.8,1.1,313.1,2009-10-24 12:00:00
,1.2,3.5,290.4,2009-10-25 12:00:00
,1.1,2.1,302.4,2009-10-26 12:00:00
,0.2,0.6,287.3,2009-10-27 12:00:00
,,1.4,240.9,2009-10-28 12:00:00
,0.1,1.5,275.7,2009-10-29 12:00:00
,0.9,1.6,302.8,2009-10-30 12:00:00
,2.8,3.2,333.4,2009-10-31 12:00:00
0.2,,1.1,167.6,2009-11-01 12:00:00
,,0.8,197.6,2009-11-02 12:00:00
0.6,1.5,1.6,20.8,2009-11-03 12:00:00
0.7,1.1,1.3,32.7,2009-11-04 12:00:00
,,0.8,253.5,2009-11-05 12:00:00
,,1.5,192.6,2009-11-06 12:00:00
1.4,,2.4,142.5,2009-11-07 12:00:00
2.3,,2.4,107.3,2009-11-08 12:00:00
5.7,2.9,6.4,63.2,2009-11-09 12:00:00
6.8,3.8,7.8,61.3,2009-11-10 12:00:00
4.3,0.3,4.3,85.7,2009-11-11 12:00:00
,4.9,5.2,341.7,2009-11-12 12:00:00
,7.2,7.9,335.8,2009-11-13 12:00:00
,7.6,7.8,346.7,2009-11-14 12:00:00
1.7,3.4,3.8,26.4,2009-11-15 12:00:00
1.5,2.5,3.0,30.6,2009-11-16 12:00:00
1.6,,2.3,136.1,2009-11-17 12:00:00
5.5,,5.7,106.2,2009-11-18 12:00:00
7.4,1.8,7.6,76.1,2009-11-19 12:00:00
6.2,3.3,7.0,62.4,2009-11-20 12:00:00
6.3,0.9,6.4,81.8,2009-11-21 12:00:00
7.3,2.3,7.7,72.7,2009-11-22 12:00:00
7.3,2.8,7.8,68.8,2009-11-23 12:00:00
8.0,1.7,8.2,77.9,2009-11-24 12:00:00
6.7,0.6,6.7,85.0,2009-11-25 12:00:00
4.9,0.1,4.9,89.2,2009-11-26 12:00:00
7.9,1.2,8.0,81.5,2009-11-27 12:00:00
5.3,2.0,5.7,69.2,2009-11-28 12:00:00
5.4,2.0,5.7,69.6,2009-11-29 12:00:00
4.7,1.0,4.8,77.5,2009-11-30 12:00:00
4.3,1.2,4.5,75.0,2009-12-01 12:00:00
4.9,,5.2,109.5,2009-12-02 12:00:00
3.1,,4.4,135.6,2009-12-03 12:00:00
4.8,,4.8,99.9,2009-12-04 12:00:00
4.1,0.9,4.2,77.8,2009-12-05 12:00:00
2.8,4.2,5.1,33.4,2009-12-06 12:00:00
3.2,4.1,5.2,38.3,2009-12-07 12:00:00
3.2,5.8,6.6,29.2,2009-12-08 12:00:00
2.3,3.6,4.3,32.4,2009-12-09 12:00:00
0.0,0.2,0.2,351.9,2009-12-10 12:00:00
,,4.0,184.1,2009-12-11 12:00:00
,,1.6,202.1,2009-12-12 12:00:00
0.4,,0.5,112.5,2009-12-13 12:00:00
,0.0,0.2,258.6,2009-12-14 12:00:00
,,3.0,182.1,2009-12-15 12:00:00
1.4,,2.1,139.6,2009-12-16 12:00:00
2.7,1.6,3.2,59.5,2009-12-17 12:00:00
,,0.7,239.5,2009-12-18 12:00:00
,3.2,3.5,337.3,2009-12-19 12:00:00
,1.1,3.1,289.6,2009-12-20 12:00:00
,,3.3,243.3,2009-12-21 12:00:00
,0.2,2.6,275.1,2009-12-22 12:00:00
,0.1,0.4,284.2,2009-12-23 12:00:00
2.2,1.7,2.8,53.7,2009-12-24 12:00:00
2.7,0.6,2.8,77.2,2009-12-25 12:00:00
4.1,,4.9,122.5,2009-12-26 12:00:00
5.3,,6.8,128.5,2009-12-27 12:00:00
6.0,,6.2,104.6,2009-12-28 12:00:00
8.1,0.3,8.1,87.9,2009-12-29 12:00:00
9.5,,9.8,103.6,2009-12-30 12:00:00
4.7,,6.4,133.5,2009-12-31 12:00:00
3.8,,6.0,140.6,2010-01-01 12:00:00
4.4,0.1,4.4,88.3,2010-01-02 12:00:00
7.8,,8.3,111.4,2010-01-03 12:00:00
6.7,,7.8,121.4,2010-01-04 12:00:00
4.9,,6.3,129.8,2010-01-05 12:00:00
1.1,,1.9,142.8,2010-01-06 12:00:00
,0.8,3.0,284.6,2010-01-07 12:00:00
,0.3,3.4,275.4,2010-01-08 12:00:00
,,3.0,256.0,2010-01-09 12:00:00
0.2,,2.5,175.6,2010-01-10 12:00:00
4.0,,5.9,137.9,2010-01-11 12:00:00
5.2,,6.3,124.9,2010-01-12 12:00:00
4.6,,5.2,116.2,2010-01-13 12:00:00
2.6,,3.6,133.8,2010-01-14 12:00:00
2.8,,3.1,114.4,2010-01-15 12:00:00
3.1,0.2,3.1,85.7,2010-01-16 12:00:00
4.1,0.6,4.2,81.2,2010-01-17 12:00:00
5.5,,5.7,104.1,2010-01-18 12:00:00
4.8,0.2,4.8,87.2,2010-01-19 12:00:00
3.0,,3.5,123.4,2010-01-20 12:00:00
1.2,,4.8,165.2,2010-01-21 12:00:00
,,5.5,189.2,2010-01-22 12:00:00
,,3.8,205.2,2010-01-23 12:00:00
,,1.3,217.4,2010-01-24 12:00:00
0.1,0.1,0.2,36.6,2010-01-25 12:00:00
0.7,,0.7,107.3,2010-01-26 12:00:00
1.2,1.4,1.9,40.6,2010-01-27 12:00:00
,2.7,2.8,350.8,2010-01-28 12:00:00
,3.6,3.6,349.9,2010-01-29 12:00:00
1.2,0.1,1.2,84.7,2010-01-30 12:00:00
1.6,,3.8,154.2,2010-01-31 12:00:00
0.9,,5.2,170.5,2010-02-01 12:00:00
0.4,,2.7,172.1,2010-02-02 12:00:00
,,0.5,225.1,2010-02-03 12:00:00
0.2,1.5,1.5,9.5,2010-02-04 12:00:00
0.5,,0.6,119.8,2010-02-05 12:00:00
,0.0,1.1,272.1,2010-02-06 12:00:00
,1.7,1.7,357.1,2010-02-07 12:00:00
0.8,,0.9,123.5,2010-02-08 12:00:00
3.6,,3.6,93.7,2010-02-09 12:00:00
0.2,,1.5,174.0,2010-02-10 12:00:00
1.5,0.8,1.7,60.7,2010-02-11 12:00:00
1.2,,1.3,108.4,2010-02-12 12:00:00
2.7,2.2,3.5,51.0,2010-02-13 12:00:00
5.4,,5.4,96.5,2010-02-14 12:00:00
,,1.8,266.9,2010-02-15 12:00:00
,1.7,1.7,348.9,2010-02-16 12:00:00
0.6,,1.3,154.4,2010-02-17 12:00:00
3.3,0.2,3.3,86.4,2010-02-18 12:00:00
5.3,1.3,5.4,76.3,2010-02-19 12:00:00
4.8,0.3,4.8,86.7,2010-02-20 12:00:00
,,3.2,188.1,2010-02-21 12:00:00
,,3.4,254.8,2010-02-22 12:00:00
,2.3,2.9,322.1,2010-02-23 12:00:00
0.8,3.7,3.8,12.1,2010-02-24 12:00:00
2.6,0.2,2.6,86.5,2010-02-25 12:00:00
2.0,,4.6,153.5,2010-02-26 12:00:00
,,4.0,189.0,2010-02-27 12:00:00
0.3,,0.9,161.4,2010-02-28 12:00:00
0.8,1.8,2.0,22.3,2010-03-01 12:00:00
2.5,,2.5,97.1,2010-03-02 12:00:00
0.2,,0.4,155.4,2010-03-03 12:00:00
,3.2,3.2,356.0,2010-03-04 12:00:00
3.9,4.0,5.5,44.2,2010-03-05 12:00:00
5.8,,6.5,115.3,2010-03-06 12:00:00
3.2,,4.8,138.4,2010-03-07 12:00:00
1.4,,1.5,111.2,2010-03-08 12:00:00
,0.0,0.8,267.4,2010-03-09 12:00:00
,,3.3,230.0,2010-03-10 12:00:00
,,2.5,251.7,2010-03-11 12:00:00
,0.4,0.8,301.4,2010-03-12 12:00:00
0.6,1.7,1.8,19.6,2010-03-13 12:00:00
1.5,0.9,1.7,57.7,2010-03-14 12:00:00
2.5,1.1,2.7,66.4,2010-03-15 12:00:00
4.0,,4.1,102.4,2010-03-16 12:00:00
3.3,,5.0,138.8,2010-03-17 12:00:00
0.3,,1.2,166.7,2010-03-18 12:00:00
2.1,,2.9,132.8,2010-03-19 12:00:00
2.0,,3.4,142.8,2010-03-20 12:00:00
2.1,,3.0,134.5,2010-03-21 12:00:00
3.8,,4.2,115.8,2010-03-22 12:00:00
,,2.0,193.9,2010-03-23 12:00:00
2.5,0.6,2.6,76.8,2010-03-24 12:00:00
,,1.6,208.0,2010-03-25 12:00:00
,2.3,2.8,327.5,2010-03-26 12:00:00
1.7,1.4,2.2,51.9,2010-03-27 12:00:00
4.0,2.2,4.6,60.7,2010-03-28 12:00:00
2.2,1.1,2.4,62.3,2010-03-29 12:00:00
3.8,1.1,4.0,73.4,2010-03-30 12:00:00
6.3,,6.4,99.1,2010-03-31 12:00:00
6.5,,6.5,95.2,2010-04-01 12:00:00
5.8,,5.8,92.7,2010-04-02 12:00:00
4.3,,4.5,108.0,2010-04-03 12:00:00
5.2,,6.2,121.9,2010-04-04 12:00:00
5.5,,5.8,106.2,2010-04-05 12:00:00
2.7,,2.8,105.3,2010-04-06 12:00:00
,1.5,2.1,314.1,2010-04-07 12:00:00
0.4,4.5,4.5,5.3,2010-04-08 12:00:00
3.1,2.2,3.8,54.0,2010-04-09 12:00:00
3.3,1.9,3.8,60.5,2010-04-10 12:00:00
0.4,4.0,4.0,6.2,2010-04-11 12:00:00
0.8,3.3,3.4,12.9,2010-04-12 12:00:00
0.9,0.0,0.9,91.2,2010-04-13 12:00:00
2.6,,3.0,117.7,2010-04-14 12:00:00
1.7,0.8,1.9,63.6,2010-04-15 12:00:00
1.6,1.6,2.3,45.8,2010-04-16 12:00:00
3.3,,3.4,104.9,2010-04-17 12:00:00
3.1,,3.4,114.5,2010-04-18 12:00:00
4.8,0.0,4.8,89.9,2010-04-19 12:00:00
3.6,1.0,3.8,74.2,2010-04-20 12:00:00
4.8,0.5,4.8,84.2,2010-04-21 12:00:00
5.4,,5.4,93.4,2010-04-22 12:00:00
2.5,0.0,2.5,90.7,2010-04-23 12:00:00
4.5,,5.4,123.5,2010-04-24 12:00:00
4.3,,4.6,111.1,2010-04-25 12:00:00
1.7,,1.9,116.9,2010-04-26 12:00:00
3.4,,4.3,128.2,2010-04-27 12:00:00
0.5,0.7,0.9,31.7,2010-04-28 12:00:00
,3.5,3.7,339.5,2010-04-29 12:00:00
,3.2,3.8,327.8,2010-04-30 12:00:00
,,4.0,267.4,2010-05-01 12:00:00
,,1.2,249.3,2010-05-02 12:00:00
0.7,1.8,1.9,21.7,2010-05-03 12:00:00
,2.7,2.8,345.3,2010-05-04 12:00:00
,0.3,0.6,296.2,2010-05-05 12:00:00
0.5,,1.3,156.4,2010-05-06 12:00:00
0.3,,0.9,156.5,2010-05-07 12:00:00
1.4,,1.5,116.2,2010-05-08 12:00:00
4.8,,5.2,111.8,2010-05-09 12:00:00
5.7,,5.8,102.7,2010-05-10 12:00:00
6.2,3.3,7.0,62.0,2010-05-11 12:00:00
5.8,2.5,6.3,67.1,2010-05-12 12:00:00
8.2,1.9,8.4,77.1,2010-05-13 12:00:00
9.1,,9.2,100.2,2010-05-14 12:00:00
9.4,1.3,9.5,82.2,2010-05-15 12:00:00
6.1,4.4,7.5,54.2,2010-05-16 12:00:00
4.7,3.5,5.9,53.2,2010-05-17 12:00:00
0.3,2.3,2.3,6.3,2010-05-18 12:00:00
,0.8,1.1,318.1,2010-05-19 12:00:00
,1.7,1.8,345.1,2010-05-20 12:00:00
,3.3,3.3,354.6,2010-05-21 12:00:00
,2.5,2.5,353.7,2010-05-22 12:00:00
,0.5,0.8,310.2,2010-05-23 12:00:00
,,1.4,246.3,2010-05-24 12:00:00
0.1,,0.2,163.2,2010-05-25 12:00:00
1.0,0.0,1.0,90.0,2010-05-26 12:00:00
0.1,1.1,1.1,7.0,2010-05-27 12:00:00
,1.5,2.9,301.2,2010-05-28 12:00:00
,1.0,3.5,286.2,2010-05-29 12:00:00
,,2.0,250.0,2010-05-30 12:00:00
0.6,,0.7,105.6,2010-05-31 12:00:00
1.2,,1.4,121.1,2010-06-01 12:00:00
0.5,1.2,1.3,23.5,2010-06-02 12:00:00
2.6,2.1,3.4,50.5,2010-06-03 12:00:00
4.3,3.1,5.3,53.9,2010-06-04 12:00:00
5.2,3.2,6.1,58.5,2010-06-05 12:00:00
6.2,3.7,7.2,59.0,2010-06-06 12:00:00
5.5,4.9,7.3,48.2,2010-06-07 12:00:00
7.2,3.8,8.2,62.1,2010-06-08 12:00:00
5.8,5.0,7.7,49.7,2010-06-09 12:00:00
4.9,2.9,5.7,59.3,2010-06-10 12:00:00
2.1,1.1,2.4,61.7,2010-06-11 12:00:00
,,1.4,209.3,2010-06-12 12:00:00
,,0.8,253.3,2010-06-13 12:00:00
0.3,1.5,1.5,10.4,2010-06-14 12:00:00
0.0,2.8,2.8,0.7,2010-06-15 12:00:00
1.2,4.1,4.3,16.7,2010-06-16 12:00:00
0.5,4.5,4.5,6.0,2010-06-17 12:00:00
1.0,,1.0,98.3,2010-06-18 12:00:00
,,1.6,251.9,2010-06-19 12:00:00
,,1.6,221.7,2010-06-20 12:00:00
8.3,2.8,8.8,71.5,2010-06-21 12:00:00
6.3,5.0,8.0,51.7,2010-06-22 12:00:00
3.4,,3.7,113.8,2010-06-23 12:00:00
,,1.2,221.3,2010-06-24 12:00:00
3.0,,3.1,110.2,2010-06-25 12:00:00
3.3,3.3,4.7,44.4,2010-06-26 12:00:00
5.2,3.5,6.3,56.1,2010-06-27 12:00:00
4.3,4.8,6.4,42.5,2010-06-28 12:00:00
7.1,2.5,7.6,70.9,2010-06-29 12:00:00
8.7,2.9,9.2,71.4,2010-06-30 12:00:00
7.2,1.8,7.4,76.2,2010-07-01 12:00:00
8.4,1.0,8.5,83.3,2010-07-02 12:00:00
5.7,0.0,5.7,89.7,2010-07-03 12:00:00
1.1,,1.4,126.9,2010-07-04 12:00:00
,0.2,1.6,277.6,2010-07-05 12:00:00
,2.6,3.3,322.0,2010-07-06 12:00:00
,4.8,4.8,353.1,2010-07-07 12:00:00
,6.0,6.1,352.6,2010-07-08 12:00:00
,6.5,6.5,359.6,2010-07-09 12:00:00
0.7,4.1,4.2,9.7,2010-07-10 12:00:00
,2.1,3.3,309.1,2010-07-11 12:00:00
,,,,2010-07-12 12:00:00
1.1,,2.9,156.5,2010-07-13 12:00:00
6.5,,6.8,108.1,2010-07-14 12:00:00
7.3,1.3,7.4,79.8,2010-07-15 12:00:00
4.9,2.6,5.5,61.9,2010-07-16 12:00:00
7.1,1.1,7.2,81.2,2010-07-17 12:00:00
6.1,1.5,6.3,76.5,2010-07-18 12:00:00
4.5,2.6,5.2,60.0,2010-07-19 12:00:00
3.0,2.0,3.6,56.5,2010-07-20 12:00:00
1.2,1.3,1.8,42.5,2010-07-21 12:00:00
,4.4,4.6,342.2,2010-07-22 12:00:00
0.1,6.2,6.2,1.2,2010-07-23 12:00:00
1.0,4.9,5.0,11.5,2010-07-24 12:00:00
0.9,0.5,1.0,60.9,2010-07-25 12:00:00
2.6,0.9,2.8,70.4,2010-07-26 12:00:00
4.1,2.2,4.7,62.0,2010-07-27 12:00:00
5.1,2.2,5.6,66.5,2010-07-28 12:00:00
0.8,4.1,4.2,11.5,2010-07-29 12:00:00
0.1,2.1,2.1,3.2,2010-07-30 12:00:00
0.2,1.3,1.3,7.0,2010-07-31 12:00:00
0.7,2.5,2.6,15.9,2010-08-01 12:00:00
2.8,4.1,5.0,34.4,2010-08-02 12:00:00
3.0,3.8,4.8,39.1,2010-08-03 12:00:00
,3.0,3.1,346.2,2010-08-04 12:00:00
,3.1,3.1,353.7,2010-08-05 12:00:00
2.1,2.9,3.6,35.7,2010-08-06 12:00:00
4.8,1.0,4.9,78.0,2010-08-07 12:00:00
4.8,,4.8,92.3,2010-08-08 12:00:00
5.4,1.0,5.5,79.1,2010-08-09 12:00:00
5.4,4.4,7.0,50.6,2010-08-10 12:00:00
5.1,6.0,7.8,40.5,2010-08-11 12:00:00
7.3,5.5,9.1,53.1,2010-08-12 12:00:00
6.0,7.4,9.5,39.1,2010-08-13 12:00:00
6.0,7.0,9.2,40.8,2010-08-14 12:00:00
4.3,5.4,6.9,39.0,2010-08-15 12:00:00
8.2,,8.6,106.3,2010-08-16 12:00:00
7.3,0.5,7.3,86.0,2010-08-17 12:00:00
8.3,0.0,8.3,90.2,2010-08-18 12:00:00
7.5,0.5,7.5,86.0,2010-08-19 12:00:00
5.8,4.6,7.4,51.2,2010-08-20 12:00:00
6.6,3.7,7.5,60.9,2010-08-21 12:00:00
7.2,2.5,7.7,70.9,2010-08-22 12:00:00
7.0,3.9,8.0,60.9,2010-08-23 12:00:00
6.5,6.0,8.8,47.0,2010-08-24 12:00:00
2.1,2.7,3.5,37.7,2010-08-25 12:00:00
1.4,1.1,1.8,52.0,2010-08-26 12:00:00
0.7,3.3,3.4,11.5,2010-08-27 12:00:00
0.4,4.7,4.7,4.9,2010-08-28 12:00:00
,2.4,2.8,330.9,2010-08-29 12:00:00
0.7,,1.6,154.3,2010-08-30 12:00:00
4.3,,4.9,117.2,2010-08-31 12:00:00
5.3,1.8,5.6,71.0,2010-09-01 12:00:00
3.5,5.5,6.6,32.6,2010-09-02 12:00:00
3.9,5.9,7.1,33.4,2010-09-03 12:00:00
5.3,5.6,7.7,43.5,2010-09-04 12:00:00
0.6,5.2,5.3,6.2,2010-09-05 12:00:00
2.2,1.3,2.6,58.9,2010-09-06 12:00:00
2.5,,2.8,114.1,2010-09-07 12:00:00
1.5,,1.7,117.2,2010-09-08 12:00:00
1.2,1.1,1.7,47.7,2010-09-09 12:00:00
2.9,0.5,2.9,79.4,2010-09-10 12:00:00
2.7,,2.8,104.6,2010-09-11 12:00:00
1.6,1.3,2.1,50.6,2010-09-12 12:00:00
4.0,1.2,4.2,73.5,2010-09-13 12:00:00
5.1,2.0,5.5,68.4,2010-09-14 12:00:00
5.0,,5.1,98.8,2010-09-15 12:00:00
5.2,,5.3,96.2,2010-09-16 12:00:00
5.7,,6.6,120.2,2010-09-17 12:00:00
8.6,,8.6,95.4,2010-09-18 12:00:00
6.4,,6.4,91.1,2010-09-19 12:00:00
9.2,2.2,9.4,76.7,2010-09-20 12:00:00
6.1,1.5,6.3,76.5,2010-09-21 12:00:00
6.2,0.5,6.2,85.7,2010-09-22 12:00:00
6.4,3.3,7.2,63.1,2010-09-23 12:00:00
3.9,,4.5,119.8,2010-09-24 12:00:00
5.3,,5.6,110.4,2010-09-25 12:00:00
5.0,1.0,5.1,78.4,2010-09-26 12:00:00
4.4,1.4,4.6,72.2,2010-09-27 12:00:00
5.0,0.2,5.0,87.5,2010-09-28 12:00:00
7.7,0.3,7.7,87.5,2010-09-29 12:00:00
5.8,,5.9,99.2,2010-09-30 12:00:00
7.9,4.3,9.0,61.5,2010-10-01 12:00:00
6.3,2.3,6.7,70.2,2010-10-02 12:00:00
9.1,0.0,9.1,90.0,2010-10-03 12:00:00
9.6,2.2,9.8,77.1,2010-10-04 12:00:00
7.7,0.7,7.7,84.6,2010-10-05 12:00:00
5.3,,5.9,115.8,2010-10-06 12:00:00
2.3,,2.7,120.0,2010-10-07 12:00:00
1.9,0.7,2.0,69.1,2010-10-08 12:00:00
2.4,4.1,4.8,30.5,2010-10-09 12:00:00
3.8,4.8,6.1,38.5,2010-10-10 12:00:00
3.6,4.5,5.8,38.3,2010-10-11 12:00:00
3.9,2.6,4.7,56.5,2010-10-12 12:00:00
4.7,1.8,5.1,69.1,2010-10-13 12:00:00
5.8,,5.8,91.5,2010-10-14 12:00:00
5.1,,5.2,103.1,2010-10-15 12:00:00
4.3,,4.4,103.5,2010-10-16 12:00:00
4.6,0.0,4.6,90.0,2010-10-17 12:00:00
4.7,,4.7,97.4,2010-10-18 12:00:00
5.8,1.1,5.8,79.7,2010-10-19 12:00:00
7.2,,7.2,97.0,2010-10-20 12:00:00
7.2,,7.2,95.4,2010-10-21 12:00:00
8.4,,8.4,95.6,2010-10-22 12:00:00
7.0,,7.2,101.9,2010-10-23 12:00:00
6.9,,7.2,108.4,2010-10-24 12:00:00
6.3,,7.3,120.3,2010-10-25 12:00:00
5.0,,6.2,127.3,2010-10-26 12:00:00
5.7,,6.4,117.2,2010-10-27 12:00:00
6.1,1.3,6.3,78.3,2010-10-28 12:00:00
6.5,1.9,6.8,73.9,2010-10-29 12:00:00
5.2,1.2,5.3,76.6,2010-10-30 12:00:00
6.8,,6.8,94.2,2010-10-31 12:00:00
9.7,,9.8,96.8,2010-11-01 12:00:00
9.4,,9.5,100.7,2010-11-02 12:00:00
9.3,0.0,9.3,89.9,2010-11-03 12:00:00
8.7,3.9,9.6,65.7,2010-11-04 12:00:00
8.8,3.0,9.3,71.4,2010-11-05 12:00:00
5.8,2.9,6.5,64.1,2010-11-06 12:00:00
4.7,2.2,5.2,64.9,2010-11-07 12:00:00
3.1,,3.1,98.8,2010-11-08 12:00:00
4.0,0.6,4.1,81.8,2010-11-09 12:00:00
6.1,1.7,6.3,74.8,2010-11-10 12:00:00
6.6,3.7,7.5,60.9,2010-11-11 12:00:00
5.8,0.2,5.8,87.5,2010-11-12 12:00:00
4.7,2.6,5.4,60.9,2010-11-13 12:00:00
5.0,1.0,5.1,78.4,2010-11-14 12:00:00
6.4,,6.5,98.1,2010-11-15 12:00:00
6.8,,6.8,90.9,2010-11-16 12:00:00
5.8,,6.0,102.9,2010-11-17 12:00:00
6.0,0.7,6.0,83.7,2010-11-18 12:00:00
6.0,,6.0,93.2,2010-11-19 12:00:00
6.3,2.3,6.7,70.2,2010-11-20 12:00:00
8.4,1.6,8.6,79.6,2010-11-21 12:00:00
9.9,3.2,10.4,72.2,2010-11-22 12:00:00
6.6,3.5,7.5,62.3,2010-11-23 12:00:00
6.4,3.1,7.1,64.5,2010-11-24 12:00:00
8.5,,8.6,92.8,2010-11-25 12:00:00
10.4,,10.7,103.6,2010-11-26 12:00:00
10.4,,11.1,109.5,2010-11-27 12:00:00
7.3,,7.7,110.1,2010-11-28 12:00:00
6.7,,7.9,121.2,2010-11-29 12:00:00
4.6,0.4,4.6,85.0,2010-11-30 12:00:00
7.2,,7.2,95.4,2010-12-01 12:00:00
9.3,,9.3,92.4,2010-12-02 12:00:00
7.2,2.5,7.7,70.9,2010-12-03 12:00:00
6.3,1.5,6.5,76.9,2010-12-04 12:00:00
3.8,1.8,4.2,64.7,2010-12-05 12:00:00
2.2,1.3,2.6,58.9,2010-12-06 12:00:00
0.3,,0.8,159.1,2010-12-07 12:00:00
,,1.5,204.1,2010-12-08 12:00:00
,,1.3,187.0,2010-12-09 12:00:00
2.9,,3.0,103.5,2010-12-10 12:00:00
5.0,,5.0,94.3,2010-12-11 12:00:00
6.2,,6.2,94.8,2010-12-12 12:00:00
6.0,0.1,6.0,89.4,2010-12-13 12:00:00
5.6,0.0,5.6,89.5,2010-12-14 12:00:00
5.5,,5.6,102.0,2010-12-15 12:00:00
3.6,1.6,3.9,66.2,2010-12-16 12:00:00
2.3,,2.3,92.7,2010-12-17 12:00:00
1.1,0.1,1.1,87.5,2010-12-18 12:00:00
,3.8,3.9,345.6,2010-12-19 12:00:00
,2.9,2.9,357.5,2010-12-20 12:00:00
0.5,0.5,0.7,42.5,2010-12-21 12:00:00
,1.5,1.7,327.8,2010-12-22 12:00:00
1.7,2.7,3.2,32.2,2010-12-23 12:00:00
8.2,1.6,8.4,79.4,2010-12-24 12:00:00
7.2,,7.4,101.5,2010-12-25 12:00:00
7.5,1.5,7.6,78.5,2010-12-26 12:00:00
7.0,0.3,7.0,87.5,2010-12-27 12:00:00
