📂 Loading data dari: /run/media/cryptedlm/localdisk/Kuliah/Tugas Akhir/Dataset/Data BMKG/Stasiun Klimatologi Aceh/CSV/BMKG_Data_All.csv
✅ Data berhasil dimuat: 7784 records
📋 Kolom tersedia: ['Date', 'Year', 'Month', 'Day', 'TN', 'TX', 'TAVG', 'RH_AVG', 'RR', 'SS', 'FF_X', 'DDD_X', 'FF_AVG', 'DDD_CAR']

🔄 FASE 1: Loading dan Persiapan Data
Data loaded: 7784 records from 2005-01-01 00:00:00 to 2025-06-30 00:00:00

🔄 FASE 2: Analisis Missing Values
=== ANALISIS MISSING VALUES DAN NILAI KHUSUS ===
Total records: 7784
Nilai 8888 (tidak terukur): 2011 (25.8%)
Missing/NaN values: 829 (10.7%)
Zero values (tidak hujan): 1686 (21.7%)

=== MISSING VALUES PER TAHUN ===
      Missing_8888  Missing_NaN  Zero_Values  Total_Records  Missing_Percentage
Year                                                                           
2005           241            0            2            365           66.027397
2006           233            0           27            365           63.835616
2007           242            0           15            365           66.301370
2008           224            0           21            366           61.202186
2009           126            0          114            365           34.520548
2010            66            0          163            365           18.082192
2011           214            0            1            365           58.630137
2012           219            1            4            365           60.273973
2013            27            0          170            365            7.397260
2014            28            0          168            365            7.671233
2015            19          116           46            244           55.327869
2016            28          117           59            248           58.467742
2017            17          130           28            232           63.362069
2018            27          129           35            235           66.382979
2019            29           68          113            295           32.881356
2020            41           76           74            329           35.562310
2021            51          113          147            510           32.156863
2022            58           43          102            322           31.366460
2023            49           35          140            343           24.489796
2024            51            1          174            365           14.246575
2025            21            0           83            181           11.602210

🔄 FASE 3: Data Cleaning

=== CLEANING DATA CURAH HUJAN ===
Data dengan kode 8888 (tidak terukur): 2011 records

=== ESTIMASI DATA 8888 ===
Menggunakan 4944 data valid sebagai referensi
  2005-01-01: RH=90.0%, SS=5.0h, TN=21.0°C → 2.0mm (similar_moderate_conditions)

Processing gap: 2016-05-09 to 2016-05-09 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-05-19 to 2016-05-20 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-05-23 to 2016-05-23 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-06-01 to 2016-06-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-06-04 to 2016-06-05 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-06-07 to 2016-06-08 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-06-10 to 2016-06-11 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-06-15 to 2016-06-15 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-06-19 to 2016-06-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-06-26 to 2016-06-27 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-06-29 to 2016-06-30 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-07-02 to 2016-07-05 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2016-07-09 to 2016-07-09 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-07-12 to 2016-07-13 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-07-15 to 2016-07-16 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-07-22 to 2016-07-22 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-07-25 to 2016-07-25 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-07-27 to 2016-07-30 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2016-08-01 to 2016-08-04 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2016-08-06 to 2016-08-07 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-08-09 to 2016-08-09 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-08-17 to 2016-08-17 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-08-21 to 2016-08-21 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-08-23 to 2016-08-23 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-08-28 to 2016-08-29 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-09-02 to 2016-09-02 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-09-04 to 2016-09-05 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-09-10 to 2016-09-11 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-09-13 to 2016-09-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-09-22 to 2016-09-25 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2016-09-29 to 2016-09-29 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-10-01 to 2016-10-11 (11 hari)
  → Menggunakan Seasonal Decomposition
  ✓ 11 values berhasil diimputasi

Processing gap: 2016-10-13 to 2016-10-14 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-10-23 to 2016-10-23 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-11-02 to 2016-11-02 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-11-08 to 2016-11-09 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-11-12 to 2016-11-12 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-11-21 to 2016-11-23 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2016-11-26 to 2016-11-27 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-12-12 to 2016-12-12 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-12-16 to 2016-12-17 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2016-12-28 to 2016-12-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2016-12-30 to 2016-12-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-01-01 to 2017-01-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-01-10 to 2017-01-12 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-01-15 to 2017-01-15 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-01-22 to 2017-01-22 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-01-26 to 2017-01-26 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-01-30 to 2017-02-02 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2017-02-04 to 2017-02-04 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-02-06 to 2017-02-07 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-02-10 to 2017-02-12 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-02-15 to 2017-02-16 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-02-19 to 2017-02-20 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-02-25 to 2017-02-25 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-02-27 to 2017-02-27 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-03-10 to 2017-03-14 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2017-03-18 to 2017-03-19 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-03-23 to 2017-03-24 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-04-02 to 2017-04-04 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-04-06 to 2017-04-06 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-04-08 to 2017-04-08 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-04-25 to 2017-04-26 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-04-30 to 2017-04-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-05-02 to 2017-05-02 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-05-07 to 2017-05-07 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-05-22 to 2017-05-23 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-05-27 to 2017-05-28 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-05-30 to 2017-05-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-06-04 to 2017-06-06 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-06-08 to 2017-06-08 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-06-10 to 2017-06-12 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-06-17 to 2017-06-19 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-06-22 to 2017-06-23 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-06-28 to 2017-06-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-07-01 to 2017-07-02 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-07-04 to 2017-07-07 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2017-07-11 to 2017-07-11 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-07-13 to 2017-07-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-07-16 to 2017-07-26 (11 hari)
  → Menggunakan Seasonal Decomposition
  ✓ 11 values berhasil diimputasi

Processing gap: 2017-07-30 to 2017-07-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-08-03 to 2017-08-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-08-07 to 2017-08-07 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-08-12 to 2017-08-12 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-08-19 to 2017-08-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-08-21 to 2017-08-27 (7 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 7 values berhasil diimputasi

Processing gap: 2017-08-29 to 2017-08-31 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-09-02 to 2017-09-02 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-09-20 to 2017-09-21 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-09-23 to 2017-09-23 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-09-28 to 2017-09-29 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-10-03 to 2017-10-04 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-10-09 to 2017-10-10 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-10-16 to 2017-10-18 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-10-20 to 2017-10-24 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2017-11-01 to 2017-11-02 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-11-07 to 2017-11-08 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-11-10 to 2017-11-10 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-11-14 to 2017-11-14 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-11-16 to 2017-11-17 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-11-20 to 2017-11-22 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2017-12-09 to 2017-12-09 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-12-11 to 2017-12-12 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-12-14 to 2017-12-15 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2017-12-18 to 2017-12-18 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2017-12-27 to 2017-12-30 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2018-01-05 to 2018-01-06 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-01-10 to 2018-01-12 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-01-15 to 2018-01-15 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-01-17 to 2018-01-18 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-01-21 to 2018-01-21 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-01-24 to 2018-01-24 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-02-01 to 2018-02-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-02-03 to 2018-02-05 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-02-07 to 2018-02-10 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2018-02-13 to 2018-02-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-02-16 to 2018-02-16 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-02-19 to 2018-02-20 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-02-25 to 2018-02-26 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-03-03 to 2018-03-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-03-05 to 2018-03-05 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-03-09 to 2018-03-10 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-03-13 to 2018-03-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-03-15 to 2018-03-15 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-03-17 to 2018-03-19 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-03-26 to 2018-03-26 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-03-28 to 2018-03-31 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2018-04-06 to 2018-04-06 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-04-09 to 2018-04-11 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-04-18 to 2018-04-18 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-04-28 to 2018-04-28 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-05-02 to 2018-05-03 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-05-14 to 2018-05-14 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-05-16 to 2018-05-16 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-05-23 to 2018-05-23 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-05-29 to 2018-05-30 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-06-01 to 2018-06-05 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2018-06-07 to 2018-06-11 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2018-06-13 to 2018-06-16 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2018-06-22 to 2018-06-23 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-06-26 to 2018-06-27 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-07-01 to 2018-07-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-07-03 to 2018-07-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-07-05 to 2018-07-07 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-07-13 to 2018-07-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-07-15 to 2018-07-17 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-07-19 to 2018-07-19 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-07-21 to 2018-07-23 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-07-25 to 2018-07-27 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-08-01 to 2018-08-04 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2018-08-06 to 2018-08-06 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-08-12 to 2018-08-12 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-08-18 to 2018-08-18 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-08-21 to 2018-08-21 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-08-25 to 2018-08-27 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-08-29 to 2018-09-01 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2018-09-03 to 2018-09-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-09-05 to 2018-09-09 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2018-09-14 to 2018-09-15 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-09-20 to 2018-09-22 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-09-25 to 2018-09-28 (4 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 4 values berhasil diimputasi

Processing gap: 2018-10-03 to 2018-10-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-10-19 to 2018-10-20 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-10-24 to 2018-10-25 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-10-30 to 2018-10-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-11-01 to 2018-11-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-11-03 to 2018-11-03 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-11-13 to 2018-11-13 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-11-18 to 2018-11-18 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-12-03 to 2018-12-05 (3 hari)
  → Menggunakan Linear Interpolation
  ✓ 3 values berhasil diimputasi

Processing gap: 2018-12-12 to 2018-12-12 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-12-15 to 2018-12-15 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-12-18 to 2018-12-18 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2018-12-27 to 2018-12-28 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2018-12-30 to 2018-12-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-01-02 to 2019-01-06 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2019-01-11 to 2019-01-11 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-01-14 to 2019-01-14 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-01-17 to 2019-01-17 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-01-23 to 2019-01-24 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-01-26 to 2019-01-26 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-01-30 to 2019-01-30 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-02-09 to 2019-02-10 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-02-24 to 2019-02-24 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-03-01 to 2019-03-01 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-05-02 to 2019-05-02 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-05-04 to 2019-05-04 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-05-08 to 2019-05-08 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-05-10 to 2019-05-10 (1 hari)
  → Menggunakan Linear Interpolation
  ✓ 1 values berhasil diimputasi

Processing gap: 2019-06-03 to 2019-06-04 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-06-10 to 2019-06-14 (5 hari)
  → Menggunakan Seasonal-aware Interpolation
  ✓ 5 values berhasil diimputasi

Processing gap: 2019-06-18 to 2019-06-19 (2 hari)
  → Menggunakan Linear Interpolation
  ✓ 2 values berhasil diimputasi

Processing gap: 2019-06-25 to 2019-06-25 (1 hari)
  → Menggunakan Linear Interpolation
